2024-05-11-15-58-47-561993  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-15-58-47-479118_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-15-58-47-562977  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-11-15-58-47-572016  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-15-58-47-479118_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-15-58-47-679233  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-11-15-58-47-679696  creating model and diffusion...
2024-05-11-15-58-55-389640  creating data loader...
2024-05-11-15-58-55-468859  <generator object load_data at 0x7f1945a877d0>
2024-05-11-15-58-55-469306  val data shape: <datasets.vaih.VaihDataset object at 0x7f19001e01f0>
2024-05-11-15-58-55-469717  gpu 0 / 1 val length 68
2024-05-11-15-58-55-470086  training...
2024-05-11-15-58-55-483723  model folder path
2024-05-11-15-59-05-220659  torch.Size([4, 1, 256, 256])
2024-05-11-15-59-28-856803  torch.Size([4, 1, 256, 256])
2024-05-11-15-59-30-042260  Found NaN, decreased lg_loss_scale to 19.001
2024-05-11-15-59-30-345450  torch.Size([4, 1, 256, 256])
2024-05-11-15-59-31-465894  Found NaN, decreased lg_loss_scale to 18.001
2024-05-11-15-59-31-757475  torch.Size([4, 1, 256, 256])
2024-05-11-15-59-32-877861  Found NaN, decreased lg_loss_scale to 17.001
2024-05-11-15-59-33-153333  torch.Size([4, 1, 256, 256])
2024-05-11-15-59-34-270114  Found NaN, decreased lg_loss_scale to 16.001
