2024-05-11-15-50-09-712570  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-15-50-09-682374_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-15-50-09-712676  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-11-15-50-09-717587  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-15-50-09-682374_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-15-50-09-767778  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-11-15-50-09-767833  creating model and diffusion...
2024-05-11-15-50-10-982387  creating data loader...
2024-05-11-15-50-11-030009  <generator object load_data at 0x7f9256c63840>
2024-05-11-15-50-11-030066  val data shape: <datasets.vaih.VaihDataset object at 0x7f92380f7d60>
2024-05-11-15-50-11-030123  gpu 0 / 1 val length 68
2024-05-11-15-50-11-030168  training...
2024-05-11-15-50-11-032364  model folder path
2024-05-11-15-50-12-875372  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-17-572236  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-18-151017  Found NaN, decreased lg_loss_scale to 19.001
2024-05-11-15-50-18-201343  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-18-770496  Found NaN, decreased lg_loss_scale to 18.001
2024-05-11-15-50-18-838385  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-19-406690  Found NaN, decreased lg_loss_scale to 17.001
2024-05-11-15-50-19-451968  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-20-020117  Found NaN, decreased lg_loss_scale to 16.001
2024-05-11-15-50-20-074481  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-20-642690  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-11-15-50-20-696272  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-21-264880  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-11-15-50-21-307381  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-21-876028  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-11-15-50-21-916311  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-22-485102  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-11-15-50-22-529603  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-23-097787  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-11-15-50-23-142721  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-23-712035  Found NaN, decreased lg_loss_scale to 10.001000000000001
2024-05-11-15-50-23-766561  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-24-347014  Found NaN, decreased lg_loss_scale to 9.001000000000001
2024-05-11-15-50-24-394541  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-25-090023  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-25-720766  Found NaN, decreased lg_loss_scale to 8.002
2024-05-11-15-50-25-767968  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-26-472576  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-27-179733  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-27-888005  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-28-587154  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-29-174001  Found NaN, decreased lg_loss_scale to 7.0059999999999985
2024-05-11-15-50-29-218552  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-29-915973  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-30-624962  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-31-325691  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-32-020266  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-32-723762  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-33-354572  Found NaN, decreased lg_loss_scale to 6.011
2024-05-11-15-50-33-387739  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-34-077347  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-34-769288  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-35-458262  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-36-149065  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-36-840230  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-37-532141  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-38-225434  torch.Size([4, 1, 256, 256])
