2024-05-10-22-45-14-391590  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-45-14-369438_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-22-45-14-391729  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-10-22-45-14-396865  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-45-14-369438_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-22-45-14-421659  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-10-22-45-14-421727  creating model and diffusion...
2024-05-10-22-45-15-657580  creating data loader...
2024-05-10-22-45-15-709140  <generator object load_data at 0x7fa94be678b0>
2024-05-10-22-45-15-709226  val data shape: <datasets.vaih.VaihDataset object at 0x7fa92c277ee0>
2024-05-10-22-45-15-709311  gpu 0 / 1 val length 68
2024-05-10-22-45-15-709372  training...
2024-05-10-22-45-15-711710  model folder path
2024-05-10-22-45-17-425834  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-22-604266  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-23-185994  Found NaN, decreased lg_loss_scale to 19.001
2024-05-10-22-45-23-235685  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-23-810029  Found NaN, decreased lg_loss_scale to 18.001
2024-05-10-22-45-23-867114  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-24-442884  Found NaN, decreased lg_loss_scale to 17.001
2024-05-10-22-45-24-492260  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-25-067745  Found NaN, decreased lg_loss_scale to 16.001
2024-05-10-22-45-25-123421  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-25-698367  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-10-22-45-25-756108  torch.Size([4, 1, 256, 256])
