2024-05-11-17-34-20-232183  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-34-20-206813_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-34-20-232292  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-11-17-34-20-237455  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-34-20-206813_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-34-20-269307  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-11-17-34-20-269364  creating model and diffusion...
2024-05-11-17-34-21-509676  creating data loader...
2024-05-11-17-34-21-518030  gpu 0 / 1 val length 4014
2024-05-11-17-34-21-518085  training...
2024-05-11-17-34-21-520188  model folder path
2024-05-11-17-34-23-858743  torch.Size([4, 256, 256])
2024-05-11-17-34-27-977392  torch.Size([4, 256, 256])
2024-05-11-17-34-28-554584  Found NaN, decreased lg_loss_scale to 19.001
2024-05-11-17-34-29-152816  torch.Size([4, 256, 256])
2024-05-11-17-34-29-720954  Found NaN, decreased lg_loss_scale to 18.001
2024-05-11-17-34-30-317787  torch.Size([4, 256, 256])
2024-05-11-17-34-30-885267  Found NaN, decreased lg_loss_scale to 17.001
2024-05-11-17-34-31-480835  torch.Size([4, 256, 256])
2024-05-11-17-34-32-050209  Found NaN, decreased lg_loss_scale to 16.001
2024-05-11-17-34-32-672969  torch.Size([4, 256, 256])
2024-05-11-17-34-33-241172  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-11-17-34-33-843822  torch.Size([4, 256, 256])
2024-05-11-17-34-34-411316  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-11-17-34-35-007245  torch.Size([4, 256, 256])
