2024-05-10-22-50-37-843602  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-50-37-819915_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-22-50-37-843724  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-10-22-50-37-849908  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-50-37-819915_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-22-50-37-875000  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-10-22-50-37-875068  creating model and diffusion...
2024-05-10-22-50-39-140078  creating data loader...
2024-05-10-22-50-39-182384  <generator object load_data at 0x7f87393b7920>
2024-05-10-22-50-39-182446  val data shape: <datasets.vaih.VaihDataset object at 0x7f86f4227f10>
2024-05-10-22-50-39-182510  gpu 0 / 1 val length 68
2024-05-10-22-50-39-182555  training...
2024-05-10-22-50-39-184729  model folder path
2024-05-10-22-50-40-990803  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-44-663837  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-45-297484  Found NaN, decreased lg_loss_scale to 19.001
2024-05-10-22-50-45-349583  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-45-974776  Found NaN, decreased lg_loss_scale to 18.001
2024-05-10-22-50-46-032374  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-46-659802  Found NaN, decreased lg_loss_scale to 17.001
2024-05-10-22-50-46-710704  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-47-338445  Found NaN, decreased lg_loss_scale to 16.001
2024-05-10-22-50-47-397098  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-48-024588  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-10-22-50-48-082786  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-48-710931  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-10-22-50-48-756871  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-49-386743  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-10-22-50-49-428842  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-50-058401  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-10-22-50-50-106449  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-50-735723  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-10-22-50-50-784504  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-51-413965  Found NaN, decreased lg_loss_scale to 10.001000000000001
2024-05-10-22-50-51-471505  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-52-110943  Found NaN, decreased lg_loss_scale to 9.001000000000001
2024-05-10-22-50-52-164391  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-52-928398  torch.Size([4, 1, 256, 256])
