2024-05-10-23-33-03-053405  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-23-33-03-029871_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-23-33-03-053512  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-10-23-33-03-058470  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-23-33-03-029871_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-23-33-03-099451  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-10-23-33-03-099509  creating model and diffusion...
2024-05-10-23-33-04-312392  creating data loader...
2024-05-10-23-33-04-381400  <generator object load_data at 0x7fc194db4120>
2024-05-10-23-33-04-381458  val data shape: <datasets.vaih.VaihDataset object at 0x7fc174267f70>
2024-05-10-23-33-04-381516  gpu 0 / 1 val length 68
2024-05-10-23-33-04-381562  training...
2024-05-10-23-33-04-383724  model folder path
2024-05-10-23-33-06-077590  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-09-750431  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-10-326376  Found NaN, decreased lg_loss_scale to 19.001
2024-05-10-23-33-10-378802  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-10-948487  Found NaN, decreased lg_loss_scale to 18.001
2024-05-10-23-33-11-011229  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-11-576826  Found NaN, decreased lg_loss_scale to 17.001
2024-05-10-23-33-11-623590  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-12-191125  Found NaN, decreased lg_loss_scale to 16.001
2024-05-10-23-33-12-246913  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-12-814292  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-10-23-33-12-870295  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-13-437691  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-10-23-33-13-482523  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-14-050066  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-10-23-33-14-090236  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-14-657717  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-10-23-33-14-707826  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-15-275711  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-10-23-33-15-335586  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-15-903273  Found NaN, decreased lg_loss_scale to 10.001000000000001
2024-05-10-23-33-15-959770  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-16-539962  Found NaN, decreased lg_loss_scale to 9.001000000000001
2024-05-10-23-33-16-587621  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-17-286024  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-17-910171  Found NaN, decreased lg_loss_scale to 8.002
2024-05-10-23-33-17-953746  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-18-663828  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-19-366180  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-20-068454  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-20-763850  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-21-346433  Found NaN, decreased lg_loss_scale to 7.0059999999999985
2024-05-10-23-33-21-390721  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-22-081525  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-22-784499  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-23-479047  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-24-168414  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-24-862167  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-25-489227  Found NaN, decreased lg_loss_scale to 6.011
2024-05-10-23-33-25-522375  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-26-206698  torch.Size([4, 1, 256, 256])
