2024-05-11-17-30-19-543013  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-30-19-521588_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-30-19-543121  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-11-17-30-19-549122  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-30-19-521588_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-30-19-573718  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-11-17-30-19-573778  creating model and diffusion...
2024-05-11-17-30-20-808848  creating data loader...
2024-05-11-17-30-20-817464  gpu 0 / 1 val length 4014
2024-05-11-17-30-20-817518  training...
2024-05-11-17-30-20-819666  model folder path
2024-05-11-17-30-23-156185  torch.Size([4, 256, 256])
2024-05-11-17-30-27-225055  torch.Size([4, 256, 256])
2024-05-11-17-30-27-800624  Found NaN, decreased lg_loss_scale to 19.001
2024-05-11-17-30-28-407173  torch.Size([4, 256, 256])
2024-05-11-17-30-28-976468  Found NaN, decreased lg_loss_scale to 18.001
2024-05-11-17-30-29-577037  torch.Size([4, 256, 256])
2024-05-11-17-30-30-145043  Found NaN, decreased lg_loss_scale to 17.001
2024-05-11-17-30-30-751975  torch.Size([4, 256, 256])
2024-05-11-17-30-31-320771  Found NaN, decreased lg_loss_scale to 16.001
2024-05-11-17-30-31-948950  torch.Size([4, 256, 256])
2024-05-11-17-30-32-519011  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-11-17-30-33-124134  torch.Size([4, 256, 256])
2024-05-11-17-30-33-692674  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-11-17-30-34-293928  torch.Size([4, 256, 256])
2024-05-11-17-30-34-861902  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-11-17-30-35-450646  torch.Size([4, 256, 256])
2024-05-11-17-30-36-018715  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-11-17-30-36-622316  torch.Size([4, 256, 256])
2024-05-11-17-30-37-202300  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-11-17-30-37-791529  torch.Size([4, 256, 256])
2024-05-11-17-30-39-030873  torch.Size([4, 256, 256])
2024-05-11-17-30-40-276618  torch.Size([4, 256, 256])
2024-05-11-17-30-40-859184  Found NaN, decreased lg_loss_scale to 10.003
2024-05-11-17-30-41-454131  torch.Size([4, 256, 256])
2024-05-11-17-30-42-710666  torch.Size([4, 256, 256])
2024-05-11-17-30-43-950862  torch.Size([4, 256, 256])
2024-05-11-17-30-44-577706  Found NaN, decreased lg_loss_scale to 9.004999999999999
2024-05-11-17-30-45-190212  torch.Size([4, 256, 256])
2024-05-11-17-30-46-439644  torch.Size([4, 256, 256])
2024-05-11-17-30-47-064608  Found NaN, decreased lg_loss_scale to 8.005999999999998
2024-05-11-17-30-47-653617  torch.Size([4, 256, 256])
2024-05-11-17-30-48-890331  torch.Size([4, 256, 256])
2024-05-11-17-30-50-142576  torch.Size([4, 256, 256])
2024-05-11-17-30-51-375890  torch.Size([4, 256, 256])
2024-05-11-17-30-51-958458  Found NaN, decreased lg_loss_scale to 7.008999999999997
2024-05-11-17-30-52-539502  torch.Size([4, 256, 256])
2024-05-11-17-30-53-774501  torch.Size([4, 256, 256])
2024-05-11-17-30-55-023814  torch.Size([4, 256, 256])
2024-05-11-17-30-56-264368  torch.Size([4, 256, 256])
2024-05-11-17-30-56-848229  Found NaN, decreased lg_loss_scale to 6.011999999999998
2024-05-11-17-30-57-439672  torch.Size([4, 256, 256])
2024-05-11-17-30-58-692834  torch.Size([4, 256, 256])
2024-05-11-17-30-59-933879  torch.Size([4, 256, 256])
2024-05-11-17-31-00-517148  Found NaN, decreased lg_loss_scale to 5.0139999999999985
2024-05-11-17-31-01-122317  torch.Size([4, 256, 256])
2024-05-11-17-31-02-360195  torch.Size([4, 256, 256])
2024-05-11-17-31-03-603781  torch.Size([4, 256, 256])
2024-05-11-17-31-04-848277  torch.Size([4, 256, 256])
2024-05-11-17-31-06-105852  torch.Size([4, 256, 256])
2024-05-11-17-31-07-356600  torch.Size([4, 256, 256])
2024-05-11-17-31-08-599909  torch.Size([4, 256, 256])
2024-05-11-17-31-09-841071  torch.Size([4, 256, 256])
2024-05-11-17-31-10-425474  Found NaN, decreased lg_loss_scale to 4.021000000000001
2024-05-11-17-31-11-031538  torch.Size([4, 256, 256])
2024-05-11-17-31-12-274015  torch.Size([4, 256, 256])
2024-05-11-17-31-13-530604  torch.Size([4, 256, 256])
2024-05-11-17-31-14-115257  Found NaN, decreased lg_loss_scale to 3.0230000000000015
2024-05-11-17-31-14-701257  torch.Size([4, 256, 256])
2024-05-11-17-31-15-940283  torch.Size([4, 256, 256])
2024-05-11-17-31-17-178945  torch.Size([4, 256, 256])
2024-05-11-17-31-18-819863  torch.Size([4, 256, 256])
2024-05-11-17-31-22-055641  torch.Size([4, 256, 256])
2024-05-11-17-31-24-429584  torch.Size([4, 256, 256])
2024-05-11-17-31-27-127046  torch.Size([4, 256, 256])
